season_id,gw,fixture_id,player_code,position_code,team_sk,total_points,was_home,opponent_season_rank,team_goals_conceded_season,team_cs_rolling_3gw,team_goals_scored_rolling_3gw,pts_rolling_3gw,pts_rolling_5gw,mins_rolling_3gw,cs_rolling_5gw,saves_rolling_5gw,bonus_rolling_5gw,xgc_rolling_5gw,season_pts_per_gw_to_date,season_starts_rate_to_date,start_cost,value_lag1,transfers_in_lag1,transfers_out_lag1,opponent_goals_scored_season,opponent_cs_rate_season,position,pred_ridge,pred_bayesian_ridge,pred_blending,goals_rolling_5gw,assists_rolling_5gw,xg_rolling_5gw,xa_rolling_5gw,xgi_rolling_5gw,pred_ensemble
10,30,297,61256,3,194,6,1,4,,,1.3333333333333333,5.666666666666667,4.4,80.0,,,0.2,,4.703703703703703,0.9629629629629629,55,57.0,31471.0,3272.0,39.0,0.27586206896551724,MID,3.4260469745139632,3.407729357854779,3.3159260666889154,0.2,0.0,0.13800000000000004,0.12799999999999997,0.266,3.383234133019219
10,30,294,486672,3,187,1,1,9,,,2.0,2.6666666666666665,2.8,90.0,,,0.2,,3.875,0.9583333333333334,55,57.0,1832.0,5877.0,42.0,0.2413793103448276,MID,3.344457063277076,3.342887374736552,3.291882187213476,0.0,0.0,0.04,0.15599999999999997,0.196,3.3264088750757015
10,30,295,427623,2,188,10,1,15,35.0,0.3333333333333333,1.6666666666666667,3.6666666666666665,3.8,90.0,0.4,,0.4,1.3279999999999998,4.16,1.0,45,44.0,2025.0,8054.0,37.0,0.13793103448275862,DEF,3.453635843030413,3.423743689638218,3.0789954117860088,,,,,,3.3187916481515463
10,30,293,67089,1,183,6,1,10,58.0,0.0,1.3333333333333333,1.3333333333333333,1.2,90.0,0.0,1.8,0.0,1.672,2.7586206896551726,1.0,40,40.0,5948.0,8521.0,44.0,0.27586206896551724,GK,3.3664909289529352,3.27486932762118,3.2685763226808575,,,,,,3.303312193084991
10,30,293,457569,1,184,6,0,19,46.0,0.6666666666666666,0.3333333333333333,6.0,4.8,90.0,0.4,3.2,0.4,1.6939999999999997,3.2413793103448274,1.0,45,45.0,11800.0,5016.0,32.0,0.10344827586206896,GK,3.2898709381347295,3.3237407134934402,3.273872579437279,,,,,,3.2958280770218162
10,30,299,489639,1,186,7,0,13,36.0,0.3333333333333333,1.3333333333333333,4.0,3.4,90.0,0.2,2.6,0.0,0.976,3.1379310344827585,1.0,45,45.0,5906.0,2959.0,30.0,0.3103448275862069,GK,3.2913213144280076,3.2958768949115678,3.2708529405465447,,,,,,3.2860170499620405
10,30,298,209046,3,196,1,1,11,,,1.0,3.0,2.8,55.0,,,0.0,,2.740740740740741,0.6666666666666666,60,57.0,549.0,566.0,40.0,0.1724137931034483,MID,3.328083022385241,3.287601166855482,3.191142960402548,0.0,0.2,0.16999999999999998,0.142,0.31199999999999994,3.2689423832144233
10,30,298,575476,2,196,6,1,11,43.0,0.0,1.0,1.6666666666666667,3.0,90.0,0.2,,0.0,1.7740000000000002,3.2857142857142856,1.0,55,52.0,6643.0,771.0,40.0,0.1724137931034483,DEF,3.3491560960076443,3.3218946191534426,3.018982947215044,,,,,,3.2300112207920435
10,30,294,180736,2,187,2,1,9,34.0,0.0,2.0,1.6666666666666667,2.4,90.0,0.0,,0.0,1.052,4.607142857142857,1.0,50,55.0,14058.0,24488.0,42.0,0.2413793103448276,DEF,3.3182560709347166,3.3375461154692605,3.0122355013433983,,,,,,3.2226792292491253
10,30,298,227444,2,196,6,1,11,43.0,0.0,1.0,1.6666666666666667,2.4,90.0,0.2,,0.0,1.616,2.793103448275862,1.0,55,51.0,2705.0,990.0,40.0,0.1724137931034483,DEF,3.3303192138516264,3.2945505914230626,3.0074102106884557,,,,,,3.2107600053210485
10,30,294,179268,2,187,2,1,9,34.0,0.0,2.0,2.0,3.4,48.666666666666664,0.0,,0.0,0.7580000000000002,3.64,0.88,60,60.0,17883.0,3182.0,42.0,0.2413793103448276,DEF,3.298534351220284,3.297465677758248,2.9898649170934757,,,,,,3.195288315357336
10,30,295,427637,3,191,1,0,14,,,0.3333333333333333,2.3333333333333335,2.4,69.66666666666667,,,0.0,,3.75,0.7857142857142857,55,54.0,988.0,1655.0,33.0,0.3448275862068966,MID,3.191598542341305,3.159024767615641,3.168842722175357,0.0,0.0,0.176,0.034,0.21000000000000002,3.173155344044101
10,30,300,215439,3,199,4,1,2,,,1.0,4.0,4.8,83.33333333333333,,,0.4,,2.8076923076923075,0.5769230769230769,60,57.0,1035.0,313.0,59.0,0.41379310344827586,MID,3.1914653567025923,3.155040420169195,3.161340582325422,0.4,0.0,0.33999999999999997,0.01,0.35,3.169282119732403
10,30,298,85633,1,196,6,1,11,43.0,0.0,1.0,1.3333333333333333,4.0,75.0,0.4,2.6,0.6,1.8060000000000003,2.909090909090909,0.9545454545454546,50,46.0,1995.0,818.0,40.0,0.1724137931034483,GK,3.152032751575713,3.0975474601634936,3.249359717261916,,,,,,3.166313309667041
10,30,291,215413,3,189,2,0,1,,,1.6666666666666667,6.333333333333333,6.8,89.33333333333333,,,0.8,,5.090909090909091,0.9545454545454546,50,51.0,8887.0,5880.0,59.0,0.4666666666666667,MID,3.190537303506979,3.18470735159554,3.110701601689355,0.4,0.4,0.20800000000000002,0.236,0.44399999999999995,3.161982085597291
10,30,294,225321,1,195,7,0,6,43.0,0.0,1.6666666666666667,2.3333333333333335,2.2,90.0,0.0,2.4,0.0,1.176,1.75,0.875,50,48.0,8024.0,387.0,53.0,0.3103448275862069,GK,3.129395339844438,3.098785174817724,3.249493850036811,,,,,,3.1592247882329914
10,30,295,199598,3,191,5,0,14,,,0.3333333333333333,4.666666666666667,3.6,90.0,,,0.2,,3.5384615384615383,1.0,50,49.0,647.0,369.0,33.0,0.3448275862068966,MID,3.1665034345173186,3.1477525993045203,3.143946874798864,0.0,0.2,0.02,0.052000000000000005,0.072,3.1527343028735673
10,30,298,184349,3,190,1,0,17,,,1.6666666666666667,2.3333333333333335,2.6,62.666666666666664,,,0.0,,3.5454545454545454,0.8181818181818182,55,54.0,238.0,178.0,28.0,0.20689655172413793,MID,3.1502485781168024,3.112188824511932,3.163922892381083,0.0,0.0,0.048,0.08199999999999999,0.13,3.142120098336606
10,30,298,232892,2,190,9,0,17,43.0,0.0,1.6666666666666667,3.0,2.2,90.0,0.0,,0.0,1.066,3.142857142857143,0.9047619047619048,45,44.0,9916.0,315.0,28.0,0.20689655172413793,DEF,3.2368263891694884,3.2143096702149205,2.963526487122325,,,,,,3.138220848835578
10,30,300,551226,3,199,1,1,2,,,1.0,3.0,4.0,90.0,,,0.0,,3.8518518518518516,0.9629629629629629,55,55.0,1087.0,1137.0,59.0,0.41379310344827586,MID,3.175779157290032,3.131775674031217,3.088977415242632,0.0,0.2,0.018,0.08200000000000002,0.1,3.132177415521294
10,30,298,210462,3,196,3,1,11,,,1.0,2.3333333333333335,2.2,90.0,,,0.0,,3.238095238095238,0.9047619047619048,50,49.0,79.0,68.0,40.0,0.1724137931034483,MID,3.1383461791623533,3.125075533349297,3.0940715255672586,0.0,0.0,0.052000000000000005,0.06799999999999999,0.12000000000000002,3.1191644126929696
10,30,298,167074,2,190,6,0,17,43.0,0.0,1.6666666666666667,2.6666666666666665,2.0,86.0,0.0,,0.0,1.012,3.5714285714285716,0.9523809523809523,45,45.0,3889.0,200.0,28.0,0.20689655172413793,DEF,3.201067849655489,3.187762983432107,2.945905943585637,,,,,,3.111578925557744
10,30,298,174874,2,190,7,0,17,43.0,0.0,1.6666666666666667,2.3333333333333335,3.0,90.0,0.0,,0.2,1.6960000000000002,3.576923076923077,1.0,45,45.0,41754.0,1223.0,28.0,0.20689655172413793,DEF,3.1990927419154773,3.184465101940925,2.94433834705728,,,,,,3.1092987303045607
10,30,295,59735,1,191,6,0,14,48.0,0.0,0.3333333333333333,2.3333333333333335,2.2,90.0,0.0,2.8,0.0,1.7560000000000002,2.3076923076923075,1.0,40,39.0,2725.0,1167.0,33.0,0.3448275862068966,GK,3.0699409907553044,3.011117194011521,3.2399931549494996,,,,,,3.107017113238775
10,30,297,465247,1,194,2,1,4,40.0,0.3333333333333333,1.3333333333333333,4.333333333333333,4.2,90.0,0.4,2.4,0.4,1.016,3.130434782608696,1.0,50,50.0,13257.0,3933.0,39.0,0.27586206896551724,GK,2.9497577543658102,3.1070582618027527,3.2503904154208056,,,,,,3.1024021438631224
10,30,299,532529,3,186,3,0,13,,,1.3333333333333333,4.333333333333333,2.8,82.66666666666667,,,0.0,,2.7777777777777777,0.6111111111111112,55,51.0,154.0,105.0,30.0,0.3103448275862069,MID,3.1085857838902413,3.100635362229527,3.0925727829862275,0.0,0.4,0.124,0.054000000000000006,0.178,3.100597976368665
10,30,295,651426,2,188,11,1,15,35.0,0.3333333333333333,1.6666666666666667,3.3333333333333335,4.0,90.0,0.4,,0.4,1.8399999999999999,3.0833333333333335,0.5,45,45.0,551.0,135.0,37.0,0.13793103448275862,DEF,3.17903483283985,3.172216388896731,2.9357183889123304,,,,,,3.09565653688297
10,30,297,244850,3,182,2,0,3,,,0.6666666666666666,1.6666666666666667,3.4,90.0,,,0.6,,4.482758620689655,1.0,70,75.0,41865.0,36519.0,51.0,0.1724137931034483,MID,3.069948566479522,3.1332556987266895,3.0461462222948086,0.2,0.0,0.14600000000000002,0.06999999999999999,0.21600000000000003,3.083116829167007
10,30,298,207189,3,190,2,0,17,,,1.6666666666666667,3.3333333333333335,2.8,87.0,,,0.0,,2.5172413793103448,0.9655172413793104,50,49.0,174.0,80.0,28.0,0.20689655172413793,MID,3.097438143769228,3.0689054146473107,3.0693431732955205,0.0,0.0,0.092,0.018,0.11000000000000001,3.07856224390402
10,30,299,223827,2,197,4,1,12,34.0,0.3333333333333333,1.0,5.666666666666667,4.4,90.0,0.2,,0.2,1.752,4.56,0.84,45,47.0,4048.0,12064.0,38.0,0.20689655172413793,DEF,3.1371590717299336,3.142782936967011,2.9144937839023983,,,,,,3.0648119308664477
10,30,292,249231,2,185,4,1,20,40.0,0.3333333333333333,1.3333333333333333,0.6666666666666666,2.2,22.0,0.0,,0.0,0.76,2.925925925925926,0.48148148148148145,50,48.0,3422.0,2045.0,22.0,0.13333333333333333,DEF,3.1351331552411277,3.1239531888248897,2.9042696665843755,,,,,,3.054452003550131
10,30,298,218328,3,190,1,0,17,,,1.6666666666666667,1.3333333333333333,1.8,55.666666666666664,,,0.0,,3.3333333333333335,0.4666666666666667,55,53.0,195.0,163.0,28.0,0.20689655172413793,MID,3.061438492236643,3.0299812584275223,3.0680238807793003,0.0,0.0,0.074,0.146,0.21999999999999997,3.053147877147822
10,30,293,221466,2,184,10,0,19,46.0,0.6666666666666666,0.3333333333333333,6.666666666666667,4.8,90.0,0.4,,0.6,1.6939999999999997,4.5,1.0,45,50.0,85614.0,8653.0,32.0,0.10344827586206896,DEF,3.095055686598638,3.1460749156119636,2.8989460016654496,,,,,,3.0466922012920166
10,30,295,485337,3,188,3,1,15,,,1.6666666666666667,3.0,2.8,38.666666666666664,,,0.0,,2.1666666666666665,0.4444444444444444,65,62.0,86.0,200.0,37.0,0.13793103448275862,MID,3.040335881780386,3.0427181246938844,3.0114478213445084,0.2,0.2,0.066,0.064,0.13,3.031500609272926
10,30,291,111234,1,189,2,0,1,33.0,0.3333333333333333,1.6666666666666667,3.0,2.4,90.0,0.2,2.4,0.0,1.28,4.0344827586206895,1.0,55,56.0,21733.0,8432.0,59.0,0.4666666666666667,GK,2.9029453286476445,2.9491378924932246,3.233276376029365,,,,,,3.028453199056745
10,30,295,152551,3,188,3,1,15,,,1.6666666666666667,5.0,3.6,75.0,,,0.4,,2.217391304347826,0.5217391304347826,50,49.0,21.0,67.0,37.0,0.13793103448275862,MID,3.005103461008261,3.0122868818012516,3.0449646195478244,0.0,0.4,0.078,0.054000000000000006,0.13199999999999998,3.020784987452446
10,30,299,564406,4,197,1,1,12,,,1.0,3.6666666666666665,2.8,55.0,,,0.6,,2.176470588235294,0.47058823529411764,55,52.0,269.0,590.0,38.0,0.20689655172413793,FWD,3.000253679609918,2.9823086237397884,3.0718083304600774,0.2,0.0,0.244,0.018,0.262,3.0181235446032613
10,30,293,494521,2,184,11,0,19,46.0,0.6666666666666666,0.3333333333333333,6.0,5.4,90.0,0.4,,0.4,1.6939999999999997,3.689655172413793,1.0,45,46.0,26643.0,3301.0,32.0,0.10344827586206896,DEF,3.075760817061978,3.0896628262800476,2.88392936754079,,,,,,3.016451003627605
10,30,298,503301,3,196,1,1,11,,,1.0,2.3333333333333335,2.4,70.0,,,0.0,,2.727272727272727,0.5,55,54.0,44.0,92.0,40.0,0.1724137931034483,MID,3.0344496147904327,3.0299617853109053,2.984155175622568,0.0,0.2,0.027999999999999997,0.10799999999999998,0.136,3.0161888585746355
10,30,296,184254,1,198,3,0,5,46.0,0.0,1.0,0.6666666666666666,1.4,90.0,0.0,3.2,0.0,2.05,2.9310344827586206,1.0,50,47.0,1441.0,3128.0,48.0,0.3103448275862069,GK,2.9514638606551937,2.8508897541248395,3.2226290952667633,,,,,,3.0083275700155987
10,30,295,209400,3,188,1,1,15,,,1.6666666666666667,1.3333333333333333,1.4,73.0,,,0.0,,2.736842105263158,0.8947368421052632,50,50.0,41.0,69.0,37.0,0.13793103448275862,MID,2.990965008035782,3.006625316541211,2.995405813472534,0.0,0.0,0.10400000000000001,0.10600000000000001,0.21000000000000002,2.9976653793498422
10,30,298,169528,2,190,5,0,17,43.0,0.0,1.6666666666666667,1.0,1.4,72.66666666666667,0.0,,0.0,1.4440000000000002,2.6153846153846154,0.7692307692307693,50,49.0,6500.0,379.0,28.0,0.20689655172413793,DEF,3.0599132044237796,3.0515500222180085,2.868538940202595,,,,,,2.993334055614794
10,30,294,493105,3,187,2,1,9,,,2.0,2.6666666666666665,2.0,41.0,,,0.2,,2.7222222222222223,0.7222222222222222,65,64.0,561.0,463.0,42.0,0.2413793103448276,MID,2.9842159737069665,3.001084513690241,2.926492796196109,0.0,0.2,0.21000000000000002,0.18600000000000003,0.396,2.9705977611977725
10,30,293,174592,3,183,1,1,10,,,1.3333333333333333,3.0,2.6,76.0,,,0.0,,2.5294117647058822,0.5294117647058824,50,47.0,40.0,211.0,44.0,0.27586206896551724,MID,2.9779282623447005,2.9490541175906593,2.965280123216155,0.0,0.2,0.12600000000000003,0.062,0.188,2.9640875010505052
10,30,291,232928,3,189,4,0,1,,,1.6666666666666667,6.0,4.8,90.0,,,0.6,,4.448275862068965,1.0,50,52.0,14275.0,5435.0,59.0,0.4666666666666667,MID,2.9508420673611755,2.954514524460594,2.979981983227021,0.0,0.4,0.03200000000000001,0.304,0.336,2.9617795250162637
10,30,291,500040,2,181,1,1,8,22.0,0.3333333333333333,2.3333333333333335,3.3333333333333335,3.0,62.0,0.2,,0.0,0.868,2.2142857142857144,0.5,55,53.0,119.0,214.0,34.0,0.3448275862068966,DEF,3.0236376296993304,3.009276155237962,2.8451503742581754,,,,,,2.9593547197318224
10,30,298,159506,2,196,10,1,11,43.0,0.0,1.0,1.0,2.2,87.0,0.2,,0.2,1.616,2.923076923076923,1.0,50,47.0,3890.0,537.0,40.0,0.1724137931034483,DEF,3.027991502218703,2.9978639626107246,2.84936081109138,,,,,,2.958405425306936
10,30,296,171287,2,192,2,1,16,39.0,0.3333333333333333,2.3333333333333335,0.6666666666666666,0.6,33.666666666666664,0.0,,0.0,0.65,1.8666666666666667,0.3333333333333333,50,49.0,153.0,70.0,39.0,0.2413793103448276,DEF,2.9995401968070805,2.9846212981050972,2.8321576105972532,,,,,,2.93877303516981
10,30,298,215136,2,196,5,1,11,43.0,0.0,1.0,1.6666666666666667,2.2,78.0,0.2,,0.4,1.114,3.0,1.0,50,47.0,2392.0,804.0,40.0,0.1724137931034483,DEF,2.9957182233176725,2.967506601879304,2.8315127993332183,,,,,,2.9315792081767316
10,30,296,154566,4,198,2,0,5,,,1.0,3.3333333333333335,2.8,63.666666666666664,,,0.2,,3.1,0.6,75,72.0,2869.0,1234.0,48.0,0.3103448275862069,FWD,2.8594776419370986,2.8938872237138686,3.0282481155716354,0.2,0.0,0.248,0.012,0.258,2.9272043270742008
10,30,300,467189,1,199,3,1,2,54.0,0.6666666666666666,1.0,6.333333333333333,6.2,90.0,0.6,3.8,1.6,1.058,4.444444444444445,1.0,45,42.0,3818.0,435.0,59.0,0.41379310344827586,GK,2.8387570260477575,2.729697193730546,3.209495297127828,,,,,,2.9259831723020437
10,30,299,487676,2,197,2,1,12,34.0,0.3333333333333333,1.0,3.6666666666666665,2.8,90.0,0.2,,0.4,1.594,2.9310344827586206,0.9310344827586207,45,45.0,323.0,509.0,38.0,0.20689655172413793,DEF,2.973715975358966,2.9610361516246275,2.825373150800843,,,,,,2.9200417592614785
10,30,299,469142,2,186,9,0,13,36.0,0.3333333333333333,1.3333333333333333,5.0,4.4,90.0,0.4,,0.2,0.9339999999999999,3.962962962962963,1.0,45,44.0,28910.0,3285.0,30.0,0.3103448275862069,DEF,2.955698406924497,2.9424955187491575,2.8156599681465972,,,,,,2.9046179646067505
10,30,300,578153,2,193,2,0,18,27.0,0.3333333333333333,1.6666666666666667,1.0,1.8,29.333333333333332,0.2,,0.0,0.5900000000000001,2.357142857142857,0.5714285714285714,55,54.0,338.0,498.0,35.0,0.13793103448275862,DEF,2.9589705255211656,2.9452689820507234,2.8085000308522567,,,,,,2.9042465128080486
10,30,293,560262,4,184,2,0,19,,,0.3333333333333333,1.6666666666666667,1.6,61.333333333333336,,,0.0,,3.0,0.5416666666666666,45,47.0,3953.0,15101.0,32.0,0.10344827586206896,FWD,2.7882766243453654,2.838457830671905,3.0696989762260505,0.0,0.0,0.21000000000000002,0.06,0.27,2.8988111437477735
10,30,292,155511,4,200,5,0,7,,,1.3333333333333333,2.3333333333333335,3.0,70.33333333333333,,,0.0,,3.1666666666666665,1.3333333333333333,55,53.0,232.0,471.0,44.0,0.2413793103448276,FWD,2.750866857096347,2.8746880258569814,3.058598323267449,0.0,0.2,0.041999999999999996,0.05,0.092,2.894717735406926
10,30,299,577669,3,197,2,1,12,,,1.0,2.0,2.0,90.0,,,0.0,,2.4166666666666665,1.0,50,49.0,50.0,66.0,38.0,0.20689655172413793,MID,2.8915256396552573,2.8937128329918416,2.8829710253380183,0.0,0.0,0.009999999999999998,0.026000000000000002,0.036,2.889403165995039
10,30,295,242898,3,188,2,1,15,,,1.6666666666666667,2.0,1.6,31.0,,,0.0,,1.9615384615384615,0.46153846153846156,70,65.0,225.0,1301.0,37.0,0.13793103448275862,MID,2.878419833449622,2.87189117948307,2.9112778034346984,0.0,0.2,0.016,0.041999999999999996,0.057999999999999996,2.887196272122463
10,30,294,449434,3,195,1,0,6,,,1.6666666666666667,1.6666666666666667,1.6,71.66666666666667,,,0.0,,1.56,0.48,70,65.0,1472.0,621.0,53.0,0.3103448275862069,MID,2.9282383355418693,2.9051364665058528,2.8122998281747873,0.0,0.0,0.030000000000000006,0.22800000000000004,0.258,2.881891543407503
10,30,293,465527,3,183,2,1,10,,,1.3333333333333333,4.333333333333333,5.0,81.33333333333333,,,0.8,,2.3333333333333335,0.47619047619047616,50,47.0,335.0,487.0,44.0,0.27586206896551724,MID,2.8426018559705954,2.8323302305026603,2.9698777819424715,0.2,0.4,0.041999999999999996,0.094,0.136,2.8816032894719092
10,30,291,444145,3,181,4,1,8,,,2.3333333333333335,1.0,1.8,35.666666666666664,,,0.0,,1.9166666666666667,0.4166666666666667,70,68.0,281.0,1084.0,34.0,0.3448275862068966,MID,2.90503264808625,2.8755067272385384,2.8498660615687976,0.0,0.0,0.294,0.04999999999999999,0.344,2.876801812297862
10,30,300,248875,3,193,1,0,18,,,1.6666666666666667,1.3333333333333333,2.6,36.0,,,0.6,,3.4761904761904763,0.6190476190476191,65,64.0,896.0,1276.0,35.0,0.13793103448275862,MID,2.8392625651666394,2.8465666070172095,2.9443836273954607,0.0,0.2,0.03,0.11599999999999999,0.146,2.8767375998597697
10,30,293,551483,2,184,1,0,19,46.0,0.6666666666666666,0.3333333333333333,5.333333333333333,3.6,89.33333333333333,0.4,,0.4,1.6760000000000002,2.52,0.84,45,45.0,443.0,1078.0,32.0,0.10344827586206896,DEF,2.876422588935539,2.888784025033076,2.778497905299308,,,,,,2.847901506422641
10,30,299,509416,3,186,1,0,13,,,1.3333333333333333,5.666666666666667,6.8,64.0,,,1.0,,3.772727272727273,0.8181818181818182,50,48.0,193.0,827.0,30.0,0.3103448275862069,MID,2.8366876128879746,2.815911243544833,2.8632701339324016,0.4,0.4,0.05,0.08600000000000001,0.13599999999999998,2.8386229967884034
10,30,291,219847,4,181,2,1,8,,,2.3333333333333335,2.3333333333333335,2.0,37.0,,,0.0,,2.0,0.4,75,73.0,418.0,1040.0,34.0,0.3448275862068966,FWD,2.7399054139294634,2.8117399910775425,2.949597094225787,0.0,0.2,0.062,0.012,0.074,2.8337474997442644
10,30,293,489888,3,184,1,0,19,,,0.3333333333333333,1.6666666666666667,3.4,30.0,,,0.6,,2.4,0.36,55,54.0,83.0,2955.0,32.0,0.10344827586206896,MID,2.8143458777229458,2.7904841990572193,2.8796135645459957,0.2,0.0,0.17,0.184,0.35400000000000004,2.8281478804420535
10,30,297,98980,1,182,2,0,3,34.0,0.0,0.6666666666666666,1.6666666666666667,3.8,90.0,0.2,3.4,0.8,1.6740000000000002,3.88,1.0,50,51.0,22657.0,3773.0,51.0,0.1724137931034483,GK,2.5702545681234867,2.7005180974976826,3.2063331198576046,,,,,,2.8257019284929243
10,30,294,482609,2,187,1,1,9,34.0,0.0,2.0,4.0,2.8,56.0,0.2,,0.0,0.632,3.423076923076923,0.6923076923076923,50,49.0,3661.0,1809.0,42.0,0.2413793103448276,DEF,2.852236717228099,2.84673233118443,2.75687877761331,,,,,,2.8186159420086128
10,30,299,201895,2,197,2,1,12,34.0,0.3333333333333333,1.0,4.0,3.0,90.0,0.2,,0.0,1.722,4.0,0.96,40,41.0,5139.0,5518.0,38.0,0.20689655172413793,DEF,2.8383907913165807,2.8282958488844065,2.756513966481777,,,,,,2.807733535560921
10,30,295,486520,3,191,1,0,14,,,0.3333333333333333,2.0,3.8,75.0,,,0.6,,2.65,0.75,50,47.0,68.0,346.0,33.0,0.3448275862068966,MID,2.78865833687624,2.7651335795187224,2.836163486637777,0.0,0.4,0.074,0.10600000000000001,0.18,2.7966518010109134
10,30,299,231416,2,186,8,0,13,36.0,0.3333333333333333,1.3333333333333333,3.6666666666666665,3.0,90.0,0.2,,0.0,0.9760000000000002,2.7142857142857144,0.8928571428571429,45,44.0,1443.0,537.0,30.0,0.3103448275862069,DEF,2.821108997381132,2.806101868774573,2.7451398338810926,,,,,,2.7907835666789325
10,30,296,547701,3,198,2,0,5,,,1.0,3.6666666666666665,4.6,90.0,,,0.6,,2.789473684210526,0.7894736842105263,50,48.0,374.0,208.0,48.0,0.3103448275862069,MID,2.7637562055032987,2.768038524345048,2.832805579502509,0.2,0.4,0.124,0.22199999999999998,0.346,2.7882001031169517
10,30,293,463981,2,184,8,0,19,46.0,0.6666666666666666,0.3333333333333333,5.333333333333333,6.4,90.0,0.4,,0.4,1.6940000000000002,3.75,0.65,40,42.0,9972.0,5701.0,32.0,0.10344827586206896,DEF,2.794576622876926,2.8152814101586072,2.7393482818347303,,,,,,2.7830687716234213
10,30,292,56979,3,185,2,1,20,,,1.3333333333333333,2.0,1.6,48.333333333333336,,,0.0,,2.5185185185185186,0.7037037037037037,50,50.0,191.0,283.0,22.0,0.13333333333333333,MID,2.747036688737825,2.7557000161467133,2.843303095618655,0.0,0.0,0.0,0.014000000000000002,0.014000000000000002,2.7820132668343978
10,30,292,509291,3,200,2,0,7,,,1.3333333333333333,6.666666666666667,4.8,89.33333333333333,,,0.6,,2.75,0.8214285714285714,55,52.0,236.0,538.0,44.0,0.2413793103448276,MID,2.7671499444489127,2.7361876026902165,2.811510343978039,0.2,0.0,0.038,0.018,0.05600000000000001,2.7716159637057225
10,30,299,83299,2,186,11,0,13,36.0,0.3333333333333333,1.3333333333333333,3.0,3.4,90.0,0.2,,0.0,1.122,2.5925925925925926,0.9629629629629629,45,45.0,2809.0,520.0,30.0,0.3103448275862069,DEF,2.7858449505898566,2.77949527313713,2.7284473403934633,,,,,,2.764595854706817
10,30,295,222694,2,191,8,0,14,48.0,0.0,0.3333333333333333,2.0,2.4,90.0,0.0,,0.0,1.568,3.076923076923077,0.9615384615384616,45,43.0,1641.0,359.0,33.0,0.3448275862068966,DEF,2.7772718178284053,2.7494325938845074,2.7194172678322834,,,,,,2.748707226515066
10,30,295,488024,3,188,1,1,15,,,1.6666666666666667,1.6666666666666667,1.4,33.0,,,0.0,,2.5,0.8076923076923077,60,58.0,69.0,565.0,37.0,0.13793103448275862,MID,2.7069732851458177,2.7062266085400175,2.820489282474746,0.0,0.0,0.07200000000000001,0.052000000000000025,0.12400000000000003,2.744563058720194
10,30,293,435973,4,183,2,1,10,,,1.3333333333333333,1.0,1.2,50.666666666666664,,,0.0,,2.2857142857142856,0.6190476190476191,50,49.0,319.0,709.0,44.0,0.27586206896551724,FWD,2.683819134844027,2.618912423650316,2.911539117420691,0.0,0.0,0.142,0.008,0.15000000000000002,2.7380902253050112
10,30,296,247693,4,198,4,0,5,,,1.0,3.0,2.2,55.333333333333336,,,0.2,,1.7619047619047619,0.7142857142857143,70,69.0,492.0,402.0,48.0,0.3103448275862069,FWD,2.646256268163616,2.662876566703991,2.8846124798848343,0.2,0.0,0.06599999999999999,0.03800000000000001,0.10400000000000001,2.7312484382508138
10,30,299,247955,2,197,2,1,12,34.0,0.3333333333333333,1.0,2.0,1.6,74.0,0.0,,0.0,0.9719999999999999,1.7826086956521738,0.5217391304347826,45,45.0,93.0,58.0,38.0,0.20689655172413793,DEF,2.7365945033747012,2.723809826215624,2.699665239257787,,,,,,2.7200231896160374
10,30,294,487838,2,195,5,0,6,43.0,0.0,1.6666666666666667,3.3333333333333335,2.2,90.0,0.0,,0.0,1.4140000000000001,3.0,0.7727272727272727,55,53.0,62498.0,1510.0,53.0,0.3103448275862069,DEF,2.738243022781088,2.7167093243142175,2.6939931393298195,,,,,,2.7163151621417083
10,30,294,470313,4,195,2,0,6,,,1.6666666666666667,1.0,1.0,38.666666666666664,,,0.0,,3.44,0.76,70,67.0,4692.0,5781.0,53.0,0.3103448275862069,FWD,2.6888969406052743,2.5556630569303973,2.8811828554640795,0.0,0.0,0.012,0.008,0.02,2.708580950999917
10,30,299,467779,3,186,5,0,13,,,1.3333333333333333,2.3333333333333335,1.8,70.0,,,0.0,,3.4210526315789473,0.8421052631578947,50,49.0,96.0,58.0,30.0,0.3103448275862069,MID,2.6449219363250425,2.643466603513124,2.813156908398885,0.0,0.0,0.082,0.018,0.09999999999999998,2.7005151494123503
10,30,292,647671,4,200,1,0,7,,,1.3333333333333333,2.0,2.8,83.0,,,0.0,,2.9473684210526314,0.7894736842105263,45,45.0,1550.0,10827.0,44.0,0.2413793103448276,FWD,2.4869038368433123,2.697766897159695,2.9138222480692075,0.0,0.0,0.094,0.07400000000000001,0.168,2.6994976606907386
10,30,296,493362,3,198,1,0,5,,,1.0,1.3333333333333333,1.4,54.333333333333336,,,0.0,,2.739130434782609,0.7391304347826086,70,65.0,1069.0,1204.0,48.0,0.3103448275862069,MID,2.701576378857715,2.6828097188868276,2.700065745069359,0.0,0.0,0.082,0.12800000000000003,0.21000000000000002,2.694817280937967
10,30,298,212314,3,190,1,0,17,,,1.6666666666666667,1.6666666666666667,2.8,57.333333333333336,,,0.2,,2.6315789473684212,0.7894736842105263,50,49.0,382.0,350.0,28.0,0.20689655172413793,MID,2.645536191741467,2.6317119796649573,2.7862653423590493,0.0,0.2,0.066,0.062,0.128,2.6878378379218244
